Date : 2026-05-12 08:57:23
Directory : /home/jos/Documentos/GitHub/Biblioteca_SG
Total : 230 files,  17000 codes, 604 comments, 2324 blanks, all 19928 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Log             |         19 |      9,457 |          0 |         69 |      9,526 |
| Java            |        165 |      4,335 |        164 |      1,328 |      5,827 |
| XML             |         10 |      1,481 |          7 |        523 |      2,011 |
| Batch           |         10 |      1,390 |        260 |        250 |      1,900 |
| Java Properties |         20 |        219 |        173 |        126 |        518 |
| Markdown        |          5 |        117 |          0 |         28 |        145 |
| JSON            |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        230 |     17,000 |        604 |      2,324 |     19,928 |
| . (Files)                                                                                                                                       |          4 |      1,892 |          0 |          9 |      1,901 |
| Autor                                                                                                                                           |         20 |      1,600 |         69 |        176 |      1,845 |
| Autor (Files)                                                                                                                                   |          3 |        943 |          0 |         26 |        969 |
| Autor/autor                                                                                                                                     |         17 |        657 |         69 |        150 |        876 |
| Autor/autor (Files)                                                                                                                             |          2 |        291 |         26 |         30 |        347 |
| Autor/autor/.mvn                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| Autor/autor/.mvn/wrapper                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| Autor/autor/src                                                                                                                                 |         14 |        363 |         43 |        119 |        525 |
| Autor/autor/src/main                                                                                                                            |         13 |        354 |         43 |        114 |        511 |
| Autor/autor/src/main/java                                                                                                                       |         12 |        333 |         15 |        100 |        448 |
| Autor/autor/src/main/java/com                                                                                                                   |         12 |        333 |         15 |        100 |        448 |
| Autor/autor/src/main/java/com/biblioteca                                                                                                        |         12 |        333 |         15 |        100 |        448 |
| Autor/autor/src/main/java/com/biblioteca/autor                                                                                                  |         12 |        333 |         15 |        100 |        448 |
| Autor/autor/src/main/java/com/biblioteca/autor (Files)                                                                                          |          1 |         11 |          0 |          5 |         16 |
| Autor/autor/src/main/java/com/biblioteca/autor/client                                                                                           |          1 |         12 |          0 |          6 |         18 |
| Autor/autor/src/main/java/com/biblioteca/autor/config                                                                                           |          1 |         16 |          0 |          6 |         22 |
| Autor/autor/src/main/java/com/biblioteca/autor/controller                                                                                       |          1 |         84 |          5 |         17 |        106 |
| Autor/autor/src/main/java/com/biblioteca/autor/dto                                                                                              |          2 |         22 |          0 |         10 |         32 |
| Autor/autor/src/main/java/com/biblioteca/autor/exception                                                                                        |          2 |         48 |          1 |         13 |         62 |
| Autor/autor/src/main/java/com/biblioteca/autor/model                                                                                            |          1 |         36 |          0 |          9 |         45 |
| Autor/autor/src/main/java/com/biblioteca/autor/repository                                                                                       |          1 |         11 |          3 |          9 |         23 |
| Autor/autor/src/main/java/com/biblioteca/autor/security                                                                                         |          1 |         41 |          0 |          9 |         50 |
